claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-double-mark.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-double-mark-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-double-mark-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-grader-temporal-stability-coefficient.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-grader-temporal-stability-coefficient-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-grader-temporal-stability-coefficient-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-cold-start.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-cold-start-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-cold-start-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-cold-start.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-cold-start-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-cold-start-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-hot-swap.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-hot-swap-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-hot-swap-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-hot-swap.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-hot-swap-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-hot-swap-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-spray-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-spray-test-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-spray-test-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-reference-trajectory-alignment-score.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-reference-trajectory-alignment-score-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-reference-trajectory-alignment-score-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-budget-bleed.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-budget-bleed-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-budget-bleed-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-cross-lingual-instruction-fidelity.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-cross-lingual-instruction-fidelity-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-cross-lingual-instruction-fidelity-g0.json
