claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-ouroboros-items.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-ouroboros-items-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-ouroboros-items-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-reflexive-adjudication.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-reflexive-adjudication-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-reflexive-adjudication-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-echo-test-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-echo-test-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-echo-test-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-echo-test-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-salt-run-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-salt-run-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-salt-run-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-salt-run-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-rig-diary.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-rig-diary-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-rig-diary-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-strategy-cardinality-index.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-strategy-cardinality-index-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-strategy-cardinality-index-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-reread-ration.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-reread-ration-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-reread-ration-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-tier-floor-annotation.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-tier-floor-annotation-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-tier-floor-annotation-g0.json
