codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-echo-test.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-echo-test.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-item-discrimination-exhaustion-rate.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-item-discrimination-exhaustion-rate.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-item-discrimination-exhaustion-rate.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-matched-contrast-probes.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-matched-contrast-probes.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-matched-contrast-probes.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-reflexive-adjudication.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-reflexive-adjudication.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-reflexive-adjudication.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-resource-perturbation-study.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-resource-perturbation-study.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-resource-perturbation-study.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-salt-run.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-salt-run.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-strategy-cardinality-index.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-strategy-cardinality-index.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-strategy-cardinality-index.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-subordinate-authoring-protocol.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-subordinate-authoring-protocol.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-subordinate-authoring-protocol.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-tier-floor-annotation.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-tier-floor-annotation.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-tier-floor-annotation.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-trajectory-template-carryover.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-trajectory-template-carryover.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-trajectory-template-carryover.json
